APIR CODE,INVESTMENT NAME,3 Months,1 Year,3 Years p.a,5 Years p.a,10 Years p.a,TCR
SCH0047AU,Schroder Real Return Fnd -WC,0.99,7.75,5.74,5.8,4.03,0.87
,Benchmark 1: Bloomberg AusBond Bank 0+Y TR AUD,1.07,4.46,3.56,2.15,1.99,
,Benchmark 2: Australia Fund Multisector Flexible,0.98,5.44,4.29,6.13,3.99,
,,,,,,,
,Diversified Fund - Funeral Bonds,,,,,,
IOF0073AU,KeyInvest Funeral Bond - Capital Grtd,,,,,,1.7
,Benchmark 1: Bloomberg AusBond Bank 0+Y TR AUD,1.07,4.46,3.56,2.15,1.99,
,Benchmark 2: Australia Fund Multisector Flexible,0.98,5.44,4.29,6.13,3.99,
,,,,,,,
,Diversified Fund - Moderate,,,,,,
FSF0540AU,CFS FC W Pen-CFS Enhanced Index Con,0.3,4.94,4,5.05,3.89,0.66
DFA8313AU,Dimensional World Allocation 30/70,0.15,4.53,3.94,4.85,,0.37
FSF0033AU,First Sentier Conservative,0.26,4.48,3.67,4.27,3.59,0.77
IOF0095AU,MLC MultiActive Conservative,0.4,4.47,4.51,4.93,4.45,0.84
INT0034AU,Morningstar Moderate Real Return A,1.56,5.5,5.24,4.84,3.51,0.54
PER0077AU,Perpetual Conservative Growth,0.56,3.1,3.46,4.55,3.83,0.93
RIM0002AU,Russell Conservative A,0.41,3.96,2.71,4.39,3.27,0.72
SCH0096AU,Schroder Multi-Asset Income - WC,1.07,7.69,5.78,5.61,,0.62
VAN0109AU,Vanguard Conservative Index,0.16,4.5,2.96,3.74,3.75,0.29
BTA0222AU,Mercer Multi-manager Cnsrv Wholsl,0.34,4.48,3.44,4.4,3.38,0.7
,Benchmark 1: Bloomberg AusBond Bank 0+Y TR AUD,1.07,4.46,3.56,2.15,1.99,
,Benchmark 2: Australia Fund Multisector Moderate,0.33,4.29,3.41,4.36,3.21,
,,,,,,,
,Diversified Fund - Balanced,,,,,,
AUG0001AU,Australian Ethical Balanced,-1.38,4.51,4.54,7.67,5.74,1.56
,BetaShares Ethical Diversified Bal ETF,-1.94,2.41,4.53,5.75,,0.39
FSF0564AU,CFS FC W Pen-CFS Enhanced Index Div,-0.26,6.08,5.32,7.9,5.39,0.69
FSF1725AU,CFS FC W Pen-CFS Enhanced Index Mod,-0.46,6.76,6.09,9.42,,0.71
DFA0033AU,Dimensional World Allocation 50/50 Trust,-0.34,4.61,4.54,7.27,5.24,0.4
BEG6218AU,Multi Asset Class A Moderate,-0.39,5.39,5.53,6.65,,0.77
LEF0051AU,Optimix WS-Moderate A,-0.58,3.71,4.09,6.44,4.37,0.95
RIM0003AU,Russell Diversified 50 A,-0.41,4.1,3.75,6.68,4.34,0.83
VAN0108AU,Vanguard Balanced Index Fund,-0.6,5.1,4.31,6.35,5.15,0.29
FSF0040AU,CFS FC W- Select Balanced,-0.46,5.08,4.69,6.1,4.75,0.87
,Benchmark 1: Bloomberg AusBond Bank 0+Y TR AUD,1.07,4.46,3.56,2.15,1.99,
,Benchmark 2: Australia Fund Multisector Balanced,-0.28,4.81,4.76,7.22,4.63,
,,,,,,,
,Diversified Fund - Growth,,,,,,
,BetaShares Ethical Diversified Gr ETF,-2.83,2.42,6.47,8.73,,0.39
FSF0559AU,CFS FC W Pen-CFS Enhanced Index Bal,-0.75,7.34,6.7,10.81,6.78,0.73
FSF0830AU,CFS FC W Pen-CFS Enhanced Index Growth,-1.01,7.82,7.34,12.27,7,0.76
DFA7518AU,Dimensional Sustnby Wld Allc 70/30 Tr,-1.29,5.61,6.13,10.67,,0.41
IOF0093AU,MLC MultiActive Balanced,-1.16,4.89,5.88,8.63,6.93,1.2
BEG8738AU,Multi Asset Class B Balanced,-0.69,5.76,6.15,7.98,,0.83
BEG7053AU,Multi Asset Class C Growth,-0.95,6.13,6.67,9.26,,0.89
LEF0044AU,Optimix WS-Balanced A,-1.37,4.28,5.43,8.88,5.38,0.98
LEF0049AU,Optimix WS-Growth A,0,-0.36,4.45,9.49,5.59,1.05
PER0063AU,Perpetual Balanced Growth,-0.12,2.25,4.85,9.14,5.92,1.08
RIM0001AU,Russell Balanced A,-1.2,4.29,4.82,8.94,5.3,0.89
VAN0110AU,Vanguard Growth Index,-1.39,5.8,6.07,9.39,6.66,0.29
BTA0221AU,Mercer Multi-manager Bal Wholsl,-1.52,4.83,5.46,9.21,5.98,0.81
,Benchmark 1: Bloomberg AusBond Bank 0+Y TR AUD,1.07,4.46,3.56,2.15,1.99,
,Benchmark 2: Australia Fund Multisector Growth,-1.06,4.68,5.42,8.95,5.55,
,,,,,,,
,Diversified Fund - Aggressive,,,,,,
AUG0019AU,Australian Ethical Diversified Shr WS,-3.1,4.44,6.19,12.66,8.02,0.95
,BetaShares Diversified All Growth ETF,-2.39,8.01,10.19,13.79,,0.19
,BetaShares Ethical Divers High Gr ETF,-3.73,2.58,8.48,8.93,,0.39
FSF0561AU,CFS FC W Pen-CFS Enhanced Index HG,-1.56,8.82,8.53,14.91,8.49,0.8
BTA0125AU,Pendal Active Growth,-1.42,3.28,5.79,10.42,6.04,0.95
RIM0004AU,Russell Growth A,-1.73,4.66,5.81,10.63,6.18,0.97
VAN0111AU,Vanguard High Growth Index,-2.15,6.51,7.83,12.47,8.15,0.29
BTA0223AU,Mercer Multi-manager Growth W,-1.89,5.09,5.98,10.89,6.76,0.9
BTA0246AU,Mercer Multi-manager High Gr Wholsl,-2.34,4.82,6.22,12.02,7.39,0.93
,Benchmark 1: Bloomberg AusBond Bank 0+Y TR AUD,1.07,4.46,3.56,2.15,1.99,
,Benchmark 2: Australia Fund Multisector Aggressive,-1.83,5.72,7.12,11.56,7.05,
